"panel_name","first_name","second_name","affiliation","year","url"
"203 Chemie","Ludvík","Streinz","Ústav organické chemie a biochemie AV ČR, Praha 6",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"203 Chemie","Vladimír","Sýkora","Vysoká škola chemicko-technologická v Praze Fakulta technologie ochrany prostředí Praha 6",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"203 Chemie","Ladislav","Tichý","Ústav makromolekulární chemie AV ČR, Pardubice",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"203 Chemie","Jiří","Vohlídal","Univerzita Karlova v Praze Přírodovědecká fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"204 Buněčná a molekulární biologie","Pavla","Binarová","Mikrobiologický ústav AV ČR, Praha 4",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"204 Buněčná a molekulární biologie","Vladimír","Divoký","Univerzita Palackého v Olomouci Lékařská fakulta Olomouc",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"204 Buněčná a molekulární biologie","Aleš","Hampl","Masarykova univerzita Lékařská fakulta Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"204 Buněčná a molekulární biologie","Zdeněk","Hodný","Ústav experimentální medicíny AV ČR, Praha 4",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"204 Buněčná a molekulární biologie","Ivan","Hrdý","Univerzita Karlova v Praze Přírodovědecká fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"204 Buněčná a molekulární biologie","Marek","Jindra","Biologické centrum AV ČR, Entomologický ústav České Budějovice",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"204 Buněčná a molekulární biologie","Vladimír","Jirků","Vysoká škola chemicko-technologická v Praze Fakulta potravinářské a biochemické technologie Praha 6",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"204 Buněčná a molekulární biologie","Vladimír","Kořínek","Ústav molekulární genetiky AV ČR, Praha 4 - Krč",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"204 Buněčná a molekulární biologie","Jarmila","Králová","Ústav molekulární genetiky AV ČR, Praha 4 - Krč",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"204 Buněčná a molekulární biologie","Miroslav","Pátek","Mikrobiologický ústav AV ČR, Praha 4",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"204 Buněčná a molekulární biologie","Hana","Sychrová","Fyziologický ústav AV ČR, Praha 4",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"204 Buněčná a molekulární biologie","Michal","Štros","Biofyzikální ústav AV ČR, Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Vratislav","Blecha","Univerzita Karlova v Praze Přírodovědecká fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Ondřej","Čadek","Univerzita Karlova v Praze Matematicko-fyzikální fakulta Praha 8",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Eva","Franců","Česká geologická služba pobočka Brno Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Jiří","Frýda","Česká geologická služba Praha 1",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Lena","Halounová","České vysoké učení technické v Praze Fakulta stavební Praha 6",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Svatoslav","Chamra","České vysoké učení technické v Praze Fakulta stavební Praha 6",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Emil","Jelínek","Univerzita Karlova v Praze Přírodovědecká fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Milan","Jeřábek","Univerzita Purkyně, Fakulta přírodovědecká, Ústí Labem",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Zdeněk","Kaláb","Ústav geoniky AV ČR, Ostrava - Poruba",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Jiří","Kvaček","Národní muzeum Praha 1",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Jan","Laštovička","Ústav fyziky atmosféry AV ČR, Praha 4",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Jiří","Mls","Univerzita Karlova v Praze Přírodovědecká fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Slavomír","Nehyba","Masarykova univerzita Přírodovědecká fakulta Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Zdeněk","Němeček","Univerzita Karlova v Praze Matematicko-fyzikální fakulta Praha 8",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Pavel","Novák","Výzkumný ústav geodetický, topografický a kartografický, Zdiby, Praha-východ",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Milan","Novák","Masarykova univerzita Přírodovědecká fakulta Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Petr","Pravec","Astronomický ústav AV ČR, Ondřejov",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Daniela","Řezáčová","Ústav fyziky atmosféry AV ČR, Praha 4",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Josef","Stemberk","Ústav struktury a mechaniky hornin AV ČR, Praha 8",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Jan","Šafanda","Geofyzikální ústav AV ČR, Praha 4",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","David","Vokrouhlický","Univerzita Karlova v Praze Matematicko-fyzikální fakulta Praha 8",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Vít","Voženílek","Univerzita Palackého v Olomouci Přírodovědecká fakulta Olomouc",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Miroslav","Vysoudil","CSc Univerzita Palackého v Olomouci Přírodovědecká fakulta Olomouc",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"205 Vědy o Zemi a vesmíru","Karel","Žák","Geologický ústav AV ČR, Praha 6 - Lysolaje",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Vladimír","Bejček","Česká zemědělská univerzita v Praze Fakulta lesnická a environmentální Praha 6 - Suchdol",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Milada","Bocáková","Univerzita Palackého v Olomouci Pedagogická fakulta Olomouc",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Petr","Bureš","Masarykova univerzita Přírodovědecká fakulta Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Viktor","Černý","Archeologický ústav AV ČR, Praha, Praha 1",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Martin","Duchoslav","Univerzita Palackého v Olomouci Přírodovědecká fakulta Olomouc",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Jan","Fott","Univerzita Karlova v Praze Přírodovědecká fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Jan","Gloser","Masarykova univerzita Přírodovědecká fakulta Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Ivan","Horáček","Univerzita Karlova v Praze Přírodovědecká fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Petr","Horák","Univerzita Karlova v Praze Přírodovědecká fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Lubomír","Hrouda","Univerzita Karlova v Praze Přírodovědecká fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Václav","Hypša","Jihočeská univerzita v Českých Budějovicích Biologická fakulta České Budějovice",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Jaroslava","Komárková","Biologické centrum AV ČR, Hydrobiologický ústav České Budějovice",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Josef","Komenda","Mikrobiologický ústav AV ČR, Třeboň",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","František","Krahulec","Botanický ústav AV ČR, Průhonice",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Miloš","Macholán","Ústav živočišné fyziologie a genetiky AV ČR, Brno 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Karel","Prášil","Univerzita Karlova v Praze Přírodovědecká fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Tomáš","Soldán","Biologické centrum AV ČR, Entomologický ústav České Budějovice",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","David","Storch","Univerzita Karlova v Praze Centrum pro teoretická studia Praha 1",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Zdeněk","Šesták","Ústav experimentální botaniky AV ČR, Praha 6",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Jan","Šobotník","Ústav organické chemie a biochemie AV ČR, Praha 6",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"206 Obecná a ekologická biologie","Vladimír","Uvíra","Univerzita Palackého v Olomouci Přírodovědecká fakulta Olomouc",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"521 Rostlinná produkce, genetika a šlechtění","Vladislav","Čurn","Jihočeská univerzita v Českých Budějovicích Zemědělská fakulta České Budějovice",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"521 Rostlinná produkce, genetika a šlechtění","Jaroslav","Doležel","Ústav experimentální botaniky AV ČR, Olomouc",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"521 Rostlinná produkce, genetika a šlechtění","Jiří","Fajkus","Biofyzikální ústav AV ČR, Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"521 Rostlinná produkce, genetika a šlechtění","Martin","Fellner","Univerzita Palackého v Olomouci Přírodovědecká fakulta Olomouc",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"521 Rostlinná produkce, genetika a šlechtění","Karel","Klem","Agrotest fyto, Kroměříž",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"521 Rostlinná produkce, genetika a šlechtění","Zdeněk","Žalud","Mendelova zemědělská a lesnická univerzita v Brně Agronomická fakulta Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"522 Rostlinolékařství, fyziologie rostlin","Antonín","Dreiseitl","Zemědělský výzkumný ústav Kroměříž, Kroměříž",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"522 Rostlinolékařství, fyziologie rostlin","Ivo","Frébort",", Univerzita Palackého v Olomouci Přírodovědecká fakulta Olomouc",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"522 Rostlinolékařství, fyziologie rostlin","Alois","Honěk","Výzkumný ústav rostlinné výroby, Praha 6 - Ruzyně",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"522 Rostlinolékařství, fyziologie rostlin","David","Honys","Ústav experimentální botaniky AV ČR, Praha 6",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"522 Rostlinolékařství, fyziologie rostlin","Dalibor","Kodrík","Biologické centrum AV ČR, Entomologický ústav České Budějovice",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"522 Rostlinolékařství, fyziologie rostlin","Karel","Petrzik","Biologické centrum AV ČR, Ústav molekulární biologie rostlin České Budějovice",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"522 Rostlinolékařství, fyziologie rostlin","Radovan","Pokorný","Mendelova zemědělská a lesnická univerzita v Brně Agronomická fakulta Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"522 Rostlinolékařství, fyziologie rostlin","Vladimír","Špunda","Ostravská univerzita v Ostravě Přírodovědecká fakulta Ostrava",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"522 Rostlinolékařství, fyziologie rostlin","Olga","Valentová","Vysoká škola chemicko-technologická v Praze Fakulta potravinářské a biochemické technologie Praha 6",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"523 Živočišná produkce, genetika a šlechtění","RNDr","Petr","Hořín Veterinární a farmaceutická univerzita Brno Fakulta veterinárního lékařství Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"523 Živočišná produkce, genetika a šlechtění","Jaroslav","Petr","Výzkumný ústav živočišné výroby, Praha 10 - Uhříněves",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"523 Živočišná produkce, genetika a šlechtění","Jiří","Plachý","Ústav molekulární genetiky AV ČR, Praha 4 - Krč",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"523 Živočišná produkce, genetika a šlechtění","Marie","Rábová","Ústav živočišné fyziologie a genetiky AV ČR, Liběchov",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"523 Živočišná produkce, genetika a šlechtění","Marek","Šinkora","Mikrobiologický ústav AV ČR, Nový Hrádek",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"524 Fyziologie a patologie zvířat","Vladimír","Celer","Veterinární a farmaceutická univerzita Brno Fakulta veterinárního lékařství Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"524 Fyziologie a patologie zvířat","Božena","Koubková","Masarykova univerzita Přírodovědecká fakulta Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"524 Fyziologie a patologie zvířat","Alois","Kozubík","Biofyzikální ústav AV ČR, Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"524 Fyziologie a patologie zvířat","Ivan","Rychlík","Výzkumný ústav veterinárního lékařství, Brno-Medlánky",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"524 Fyziologie a patologie zvířat","Lenka","Skálová","Univerzita Karlova v Praze Farmaceutická fakulta Hradec Králové Hradec Králové",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"524 Fyziologie a patologie zvířat","Milan","Tománek","Výzkumný ústav živočišné výroby, Praha 10 - Uhříněves",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"525 Zemědělské produkty, potravinářství a ekotoxikologie","Zdeněk","Bubník","Vysoká škola chemicko-technologická v Praze Fakulta potravinářské a biochemické technologie Praha 6",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"525 Zemědělské produkty, potravinářství a ekotoxikologie","Jan","Kopečný","Ústav živočišné fyziologie a genetiky AV ČR, Praha 4 - Krč",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"525 Zemědělské produkty, potravinářství a ekotoxikologie","Martin","Mandl","Masarykova univerzita Přírodovědecká fakulta Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"525 Zemědělské produkty, potravinářství a ekotoxikologie","Milada","Plocková","Vysoká škola chemicko-technologická v Praze Fakulta potravinářské a biochemické technologie Praha 6",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"525 Zemědělské produkty, potravinářství a ekotoxikologie","Slavomíra","Vavreinová","Výzkumný ústav potravinářský Praha, Praha 10",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"526 Péče o krajinu, lesy, půda","Petr","Baldrian","Mikrobiologický ústav AV ČR, Praha 4",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"526 Péče o krajinu, lesy, půda","Luboš","Borůvka","Česká zemědělská univerzita v Praze Fakulta agrobiologie, potravinových a přírodních zdrojů Praha 6-Suchdol",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"526 Péče o krajinu, lesy, půda","Emil","Cienciala","IFER - Ústav pro výzkum lesních ekosystémů, o provozovna Jílové u Prahy Jílové u Prahy",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"526 Péče o krajinu, lesy, půda","Dana","Elhottová","Biologické centrum AV ČR, Ústav půdní biologie České Budějovice",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"526 Péče o krajinu, lesy, půda","Vilém","Pavlů","Výzkumný ústav rostlinné výroby, Výzkumná stanice travních ekosystémů Liberec 11",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"526 Péče o krajinu, lesy, půda","Martin","Rulík","Univerzita Palackého v Olomouci Přírodovědecká fakulta Olomouc",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"526 Péče o krajinu, lesy, půda","Vít","Šrámek","Výzkumný ústav lesního hospodářství a myslivosti, Praha 5 - Zbraslav",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"526 Péče o krajinu, lesy, půda","Tomáš","Vrška","Výzkumný ústav Silva Taroucy pro krajinu a okrasné zahradnictví, oddělení ekologie lesa Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Molekulární biologie, genetika, experimentální onkologie","Běla","Bendlová","Endokrinologický ústav Praha 1",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Molekulární biologie, genetika, experimentální onkologie","Karel","Bezouška","Univerzita Karlova v Praze Přírodovědecká fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Molekulární biologie, genetika, experimentální onkologie","Tomáš","Eckschlager","Fakultní nemocnice Motol Klinika dětské onkologie Praha 5 - Motol",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Molekulární biologie, genetika, experimentální onkologie","Josef","Houštěk","Fyziologický ústav AV ČR, Praha 4",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Molekulární biologie, genetika, experimentální onkologie","Kyra","Michalová","Všeobecná fakultní nemocnice Ústav klinické biochemie a laboratorní diagnostiky Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Molekulární biologie, genetika, experimentální onkologie","Blanka","Říhová","Mikrobiologický ústav AV ČR, Praha 4",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Molekulární biologie, genetika, experimentální onkologie","Jiří","Šantavý","Univerzita Palackého v Olomouci Lékařská fakulta Olomouc",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Molekulární biologie, genetika, experimentální onkologie","Aleksi","Šedo","Univerzita Karlova v Praze lékařská fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Molekulární biologie, genetika, experimentální onkologie","Vladimír","Tesař","Všeobecná fakultní nemocnice interní klinika Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Molekulární biologie, genetika, experimentální onkologie","Jan","Trka","Univerzita Karlova v Praze lékařská fakulta Praha 5 - Motol",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Molekulární biologie, genetika, experimentální onkologie","Bořivoj","Vojtěšek","Masarykův onkologický ústav Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Biochemie, metabolismus a výživa","Jan","Borovanský",", FTI Univerzita Karlova v Praze lékařská fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Biochemie, metabolismus a výživa","Richard","Hampl","Endokrinologický ústav Praha 1",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Biochemie, metabolismus a výživa","Jiří","Horáček","Univerzita Karlova v Praze Lékařská fakulta v Hradci Králové Hradec Králové",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Biochemie, metabolismus a výživa","Václav","Pelouch","Univerzita Karlova v Praze lékařská fakulta Praha 5 - Motol",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Biochemie, metabolismus a výživa","Petr","Svoboda","Fyziologický ústav AV ČR, Praha 4",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Biochemie, metabolismus a výživa","Jan","Škrha","Univerzita Karlova v Praze lékařská fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Biochemie, metabolismus a výživa","Eva","Táborská","Masarykova univerzita Lékařská fakulta Brno",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Biochemie, metabolismus a výživa","Karel","Vondra","Endokrinologický ústav Praha 1",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Biochemie, metabolismus a výživa","Ivan","Votruba","Ústav organické chemie a biochemie AV ČR, Praha 6",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Biochemie, metabolismus a výživa","Jiří","Wilhelm","Univerzita Karlova v Praze lékařská fakulta Praha 5",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Morfologické obory a experimentální chirurgie","Miloš","Grim","Univerzita Karlova v Praze lékařská fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Morfologické obory a experimentální chirurgie","Roman","Kodet","Univerzita Karlova v Praze lékařská fakulta Praha 5 - Motol",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Morfologické obory a experimentální chirurgie","Lucie","Kubínová","Fyziologický ústav AV ČR, Praha 4",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Morfologické obory a experimentální chirurgie","Václav","Lichnovský","Univerzita Palackého v Olomouci Lékařská fakulta Olomouc",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Morfologické obory a experimentální chirurgie","Jaroslav","Mokrý","Univerzita Karlova v Praze Lékařská fakulta v Hradci Králové Hradec Králové",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
"Morfologické obory a experimentální chirurgie","Ivan","Raška","Univerzita Karlova v Praze lékařská fakulta Praha 2",2007,"https://wayback.webarchiv.cz/wayback/20071007210841/http://pala.gacr.cas.cz/wordpress/"
